,model,seed,name,MCC
0,knn,0_skf_0,knn_seed_0_skf_0_paras_0_K_7,0.169
1,knn,0_skf_1,knn_seed_0_skf_1_paras_0_K_7,0.191
3,knn,0_skf_3,knn_seed_0_skf_3_paras_0_K_7,0.22
4,knn,0_skf_4,knn_seed_0_skf_4_paras_0_K_7,0.184
5,knn,1_skf_0,knn_seed_1_skf_0_paras_0_K_7,0.183
6,knn,1_skf_1,knn_seed_1_skf_1_paras_0_K_7,0.277
8,knn,1_skf_3,knn_seed_1_skf_3_paras_0_K_7,0.191
9,knn,1_skf_4,knn_seed_1_skf_4_paras_0_K_7,0.232
10,knn,2_skf_0,knn_seed_2_skf_0_paras_0_K_7,0.191
11,knn,2_skf_1,knn_seed_2_skf_1_paras_0_K_7,0.203
13,knn,2_skf_3,knn_seed_2_skf_3_paras_0_K_7,0.198
14,knn,2_skf_4,knn_seed_2_skf_4_paras_0_K_7,0.155
15,knn,3_skf_0,knn_seed_3_skf_0_paras_0_K_7,0.184
16,knn,3_skf_1,knn_seed_3_skf_1_paras_0_K_7,0.219
17,knn,3_skf_2,knn_seed_3_skf_2_paras_0_K_7,0.15
18,knn,3_skf_3,knn_seed_3_skf_3_paras_0_K_7,0.261
19,knn,3_skf_4,knn_seed_3_skf_4_paras_0_K_7,0.252
20,knn,4_skf_0,knn_seed_4_skf_0_paras_0_K_7,0.224
21,knn,4_skf_1,knn_seed_4_skf_1_paras_0_K_7,0.183
22,knn,4_skf_2,knn_seed_4_skf_2_paras_0_K_7,0.231
23,knn,4_skf_3,knn_seed_4_skf_3_paras_0_K_7,0.223
24,knn,4_skf_4,knn_seed_4_skf_4_paras_0_K_7,0.238
25,knn,5_skf_0,knn_seed_5_skf_0_paras_0_K_7,0.237
26,knn,5_skf_1,knn_seed_5_skf_1_paras_0_K_7,0.203
27,knn,5_skf_2,knn_seed_5_skf_2_paras_0_K_7,0.224
28,knn,5_skf_3,knn_seed_5_skf_3_paras_0_K_7,0.175
29,knn,5_skf_4,knn_seed_5_skf_4_paras_0_K_7,0.219
30,knn,6_skf_0,knn_seed_6_skf_0_paras_0_K_7,0.193
31,knn,6_skf_1,knn_seed_6_skf_1_paras_0_K_7,0.208
32,knn,6_skf_2,knn_seed_6_skf_2_paras_0_K_7,0.203
33,knn,6_skf_3,knn_seed_6_skf_3_paras_0_K_7,0.26
34,knn,6_skf_4,knn_seed_6_skf_4_paras_0_K_7,0.207
35,knn,7_skf_0,knn_seed_7_skf_0_paras_0_K_7,0.258
36,knn,7_skf_1,knn_seed_7_skf_1_paras_0_K_7,0.187
37,knn,7_skf_2,knn_seed_7_skf_2_paras_0_K_7,0.184
38,knn,7_skf_3,knn_seed_7_skf_3_paras_0_K_7,0.225
39,knn,7_skf_4,knn_seed_7_skf_4_paras_0_K_7,0.181
40,knn,8_skf_0,knn_seed_8_skf_0_paras_0_K_7,0.196
43,knn,8_skf_3,knn_seed_8_skf_3_paras_0_K_7,0.225
44,knn,8_skf_4,knn_seed_8_skf_4_paras_0_K_7,0.216
45,knn,9_skf_0,knn_seed_9_skf_0_paras_0_K_7,0.24
46,knn,9_skf_1,knn_seed_9_skf_1_paras_0_K_7,0.246
47,knn,9_skf_2,knn_seed_9_skf_2_paras_0_K_7,0.243
49,knn,9_skf_4,knn_seed_9_skf_4_paras_0_K_7,0.194
51,knn,10_skf_1,knn_seed_10_skf_1_paras_0_K_7,0.191
52,knn,10_skf_2,knn_seed_10_skf_2_paras_0_K_7,0.237
53,knn,10_skf_3,knn_seed_10_skf_3_paras_0_K_7,0.219
54,knn,10_skf_4,knn_seed_10_skf_4_paras_0_K_7,0.241
55,knn,11_skf_0,knn_seed_11_skf_0_paras_0_K_7,0.211
56,knn,11_skf_1,knn_seed_11_skf_1_paras_0_K_7,0.175
57,knn,11_skf_2,knn_seed_11_skf_2_paras_0_K_7,0.194
58,knn,11_skf_3,knn_seed_11_skf_3_paras_0_K_7,0.24
59,knn,11_skf_4,knn_seed_11_skf_4_paras_0_K_7,0.244
60,knn,12_skf_0,knn_seed_12_skf_0_paras_0_K_7,0.273
61,knn,12_skf_1,knn_seed_12_skf_1_paras_0_K_7,0.229
62,knn,12_skf_2,knn_seed_12_skf_2_paras_0_K_7,0.202
63,knn,12_skf_3,knn_seed_12_skf_3_paras_0_K_7,0.163
64,knn,12_skf_4,knn_seed_12_skf_4_paras_0_K_7,0.246
65,knn,13_skf_0,knn_seed_13_skf_0_paras_0_K_7,0.241
66,knn,13_skf_1,knn_seed_13_skf_1_paras_0_K_7,0.199
67,knn,13_skf_2,knn_seed_13_skf_2_paras_0_K_7,0.22
68,knn,13_skf_3,knn_seed_13_skf_3_paras_0_K_7,0.186
69,knn,13_skf_4,knn_seed_13_skf_4_paras_0_K_7,0.198
70,knn,14_skf_0,knn_seed_14_skf_0_paras_0_K_7,0.219
71,knn,14_skf_1,knn_seed_14_skf_1_paras_0_K_7,0.171
72,knn,14_skf_2,knn_seed_14_skf_2_paras_0_K_7,0.188
73,knn,14_skf_3,knn_seed_14_skf_3_paras_0_K_7,0.15
74,knn,14_skf_4,knn_seed_14_skf_4_paras_0_K_7,0.179
75,knn,15_skf_0,knn_seed_15_skf_0_paras_0_K_7,0.244
76,knn,15_skf_1,knn_seed_15_skf_1_paras_0_K_7,0.181
77,knn,15_skf_2,knn_seed_15_skf_2_paras_0_K_7,0.207
78,knn,15_skf_3,knn_seed_15_skf_3_paras_0_K_7,0.188
79,knn,15_skf_4,knn_seed_15_skf_4_paras_0_K_7,0.184
82,knn,16_skf_2,knn_seed_16_skf_2_paras_0_K_7,0.154
83,knn,16_skf_3,knn_seed_16_skf_3_paras_0_K_7,0.2
84,knn,16_skf_4,knn_seed_16_skf_4_paras_0_K_7,0.181
85,knn,17_skf_0,knn_seed_17_skf_0_paras_0_K_7,0.26
86,knn,17_skf_1,knn_seed_17_skf_1_paras_0_K_7,0.243
87,knn,17_skf_2,knn_seed_17_skf_2_paras_0_K_7,0.224
88,knn,17_skf_3,knn_seed_17_skf_3_paras_0_K_7,0.208
89,knn,17_skf_4,knn_seed_17_skf_4_paras_0_K_7,0.16
90,knn,18_skf_0,knn_seed_18_skf_0_paras_0_K_7,0.253
92,knn,18_skf_2,knn_seed_18_skf_2_paras_0_K_7,0.15
93,knn,18_skf_3,knn_seed_18_skf_3_paras_0_K_7,0.165
94,knn,18_skf_4,knn_seed_18_skf_4_paras_0_K_7,0.186
96,knn,19_skf_1,knn_seed_19_skf_1_paras_0_K_7,0.247
97,knn,19_skf_2,knn_seed_19_skf_2_paras_0_K_7,0.204
98,knn,19_skf_3,knn_seed_19_skf_3_paras_0_K_7,0.2
0,lr,0_skf_0,lr_seed_0_skf_0_paras_0_C_0.1_weight_balanced,0.19
1,lr,0_skf_1,lr_seed_0_skf_1_paras_0_C_0.1_weight_balanced,0.166
2,lr,0_skf_2,lr_seed_0_skf_2_paras_0_C_0.1_weight_balanced,0.219
3,lr,0_skf_3,lr_seed_0_skf_3_paras_0_C_0.1_weight_balanced,0.231
4,lr,0_skf_4,lr_seed_0_skf_4_paras_0_C_0.1_weight_balanced,0.231
5,lr,1_skf_0,lr_seed_1_skf_0_paras_0_C_0.1_weight_balanced,0.231
6,lr,1_skf_1,lr_seed_1_skf_1_paras_0_C_0.1_weight_balanced,0.191
7,lr,1_skf_2,lr_seed_1_skf_2_paras_0_C_0.1_weight_balanced,0.247
8,lr,1_skf_3,lr_seed_1_skf_3_paras_0_C_0.1_weight_balanced,0.198
9,lr,1_skf_4,lr_seed_1_skf_4_paras_0_C_0.1_weight_balanced,0.243
10,lr,2_skf_0,lr_seed_2_skf_0_paras_0_C_0.1_weight_balanced,0.174
11,lr,2_skf_1,lr_seed_2_skf_1_paras_0_C_0.1_weight_balanced,0.275
12,lr,2_skf_2,lr_seed_2_skf_2_paras_0_C_0.1_weight_balanced,0.166
13,lr,2_skf_3,lr_seed_2_skf_3_paras_0_C_0.1_weight_balanced,0.231
14,lr,2_skf_4,lr_seed_2_skf_4_paras_0_C_0.1_weight_balanced,0.239
15,lr,3_skf_0,lr_seed_3_skf_0_paras_0_C_0.1_weight_balanced,0.17
16,lr,3_skf_1,lr_seed_3_skf_1_paras_0_C_0.1_weight_balanced,0.255
17,lr,3_skf_2,lr_seed_3_skf_2_paras_0_C_0.1_weight_balanced,0.251
18,lr,3_skf_3,lr_seed_3_skf_3_paras_0_C_0.1_weight_balanced,0.243
19,lr,3_skf_4,lr_seed_3_skf_4_paras_0_C_0.1_weight_balanced,0.202
20,lr,4_skf_0,lr_seed_4_skf_0_paras_0_C_0.1_weight_balanced,0.203
21,lr,4_skf_1,lr_seed_4_skf_1_paras_0_C_0.1_weight_balanced,0.235
22,lr,4_skf_2,lr_seed_4_skf_2_paras_0_C_0.1_weight_balanced,0.227
23,lr,4_skf_3,lr_seed_4_skf_3_paras_0_C_0.1_weight_balanced,0.186
24,lr,4_skf_4,lr_seed_4_skf_4_paras_0_C_0.1_weight_balanced,0.243
25,lr,5_skf_0,lr_seed_5_skf_0_paras_0_C_0.1_weight_balanced,0.194
26,lr,5_skf_1,lr_seed_5_skf_1_paras_0_C_0.1_weight_balanced,0.227
27,lr,5_skf_2,lr_seed_5_skf_2_paras_0_C_0.1_weight_balanced,0.219
28,lr,5_skf_3,lr_seed_5_skf_3_paras_0_C_0.1_weight_balanced,0.227
29,lr,5_skf_4,lr_seed_5_skf_4_paras_0_C_0.1_weight_balanced,0.235
30,lr,6_skf_0,lr_seed_6_skf_0_paras_0_C_0.1_weight_balanced,0.251
31,lr,6_skf_1,lr_seed_6_skf_1_paras_0_C_0.1_weight_balanced,0.214
32,lr,6_skf_2,lr_seed_6_skf_2_paras_0_C_0.1_weight_balanced,0.215
33,lr,6_skf_3,lr_seed_6_skf_3_paras_0_C_0.1_weight_balanced,0.214
34,lr,6_skf_4,lr_seed_6_skf_4_paras_0_C_0.1_weight_balanced,0.223
35,lr,7_skf_0,lr_seed_7_skf_0_paras_0_C_0.1_weight_balanced,0.166
36,lr,7_skf_1,lr_seed_7_skf_1_paras_0_C_0.1_weight_balanced,0.17
37,lr,7_skf_2,lr_seed_7_skf_2_paras_0_C_0.1_weight_balanced,0.259
38,lr,7_skf_3,lr_seed_7_skf_3_paras_0_C_0.1_weight_balanced,0.227
39,lr,7_skf_4,lr_seed_7_skf_4_paras_0_C_0.1_weight_balanced,0.174
40,lr,8_skf_0,lr_seed_8_skf_0_paras_0_C_0.1_weight_balanced,0.162
41,lr,8_skf_1,lr_seed_8_skf_1_paras_0_C_0.1_weight_balanced,0.195
42,lr,8_skf_2,lr_seed_8_skf_2_paras_0_C_0.1_weight_balanced,0.178
43,lr,8_skf_3,lr_seed_8_skf_3_paras_0_C_0.1_weight_balanced,0.255
45,lr,9_skf_0,lr_seed_9_skf_0_paras_0_C_0.1_weight_balanced,0.186
46,lr,9_skf_1,lr_seed_9_skf_1_paras_0_C_0.1_weight_balanced,0.267
47,lr,9_skf_2,lr_seed_9_skf_2_paras_0_C_0.1_weight_balanced,0.21
48,lr,9_skf_3,lr_seed_9_skf_3_paras_0_C_0.1_weight_balanced,0.223
49,lr,9_skf_4,lr_seed_9_skf_4_paras_0_C_0.1_weight_balanced,0.178
50,lr,10_skf_0,lr_seed_10_skf_0_paras_0_C_0.1_weight_balanced,0.235
51,lr,10_skf_1,lr_seed_10_skf_1_paras_0_C_0.1_weight_balanced,0.215
52,lr,10_skf_2,lr_seed_10_skf_2_paras_0_C_0.1_weight_balanced,0.219
53,lr,10_skf_3,lr_seed_10_skf_3_paras_0_C_0.1_weight_balanced,0.206
54,lr,10_skf_4,lr_seed_10_skf_4_paras_0_C_0.1_weight_balanced,0.182
55,lr,11_skf_0,lr_seed_11_skf_0_paras_0_C_0.1_weight_balanced,0.231
56,lr,11_skf_1,lr_seed_11_skf_1_paras_0_C_0.1_weight_balanced,0.235
57,lr,11_skf_2,lr_seed_11_skf_2_paras_0_C_0.1_weight_balanced,0.198
58,lr,11_skf_3,lr_seed_11_skf_3_paras_0_C_0.1_weight_balanced,0.194
59,lr,11_skf_4,lr_seed_11_skf_4_paras_0_C_0.1_weight_balanced,0.198
60,lr,12_skf_0,lr_seed_12_skf_0_paras_0_C_0.1_weight_balanced,0.198
61,lr,12_skf_1,lr_seed_12_skf_1_paras_0_C_0.1_weight_balanced,0.235
62,lr,12_skf_2,lr_seed_12_skf_2_paras_0_C_0.1_weight_balanced,0.194
63,lr,12_skf_3,lr_seed_12_skf_3_paras_0_C_0.1_weight_balanced,0.203
64,lr,12_skf_4,lr_seed_12_skf_4_paras_0_C_0.1_weight_balanced,0.253
65,lr,13_skf_0,lr_seed_13_skf_0_paras_0_C_0.1_weight_balanced,0.194
66,lr,13_skf_1,lr_seed_13_skf_1_paras_0_C_0.1_weight_balanced,0.162
68,lr,13_skf_3,lr_seed_13_skf_3_paras_0_C_0.1_weight_balanced,0.219
69,lr,13_skf_4,lr_seed_13_skf_4_paras_0_C_0.1_weight_balanced,0.194
70,lr,14_skf_0,lr_seed_14_skf_0_paras_0_C_0.1_weight_balanced,0.17
72,lr,14_skf_2,lr_seed_14_skf_2_paras_0_C_0.1_weight_balanced,0.202
73,lr,14_skf_3,lr_seed_14_skf_3_paras_0_C_0.1_weight_balanced,0.206
74,lr,14_skf_4,lr_seed_14_skf_4_paras_0_C_0.1_weight_balanced,0.219
75,lr,15_skf_0,lr_seed_15_skf_0_paras_0_C_0.1_weight_balanced,0.178
76,lr,15_skf_1,lr_seed_15_skf_1_paras_0_C_0.1_weight_balanced,0.255
77,lr,15_skf_2,lr_seed_15_skf_2_paras_0_C_0.1_weight_balanced,0.215
78,lr,15_skf_3,lr_seed_15_skf_3_paras_0_C_0.1_weight_balanced,0.255
79,lr,15_skf_4,lr_seed_15_skf_4_paras_0_C_0.1_weight_balanced,0.207
80,lr,16_skf_0,lr_seed_16_skf_0_paras_0_C_0.1_weight_balanced,0.19
81,lr,16_skf_1,lr_seed_16_skf_1_paras_0_C_0.1_weight_balanced,0.186
82,lr,16_skf_2,lr_seed_16_skf_2_paras_0_C_0.1_weight_balanced,0.203
83,lr,16_skf_3,lr_seed_16_skf_3_paras_0_C_0.1_weight_balanced,0.235
84,lr,16_skf_4,lr_seed_16_skf_4_paras_0_C_0.1_weight_balanced,0.263
85,lr,17_skf_0,lr_seed_17_skf_0_paras_0_C_0.1_weight_balanced,0.215
86,lr,17_skf_1,lr_seed_17_skf_1_paras_0_C_0.1_weight_balanced,0.194
88,lr,17_skf_3,lr_seed_17_skf_3_paras_0_C_0.1_weight_balanced,0.251
89,lr,17_skf_4,lr_seed_17_skf_4_paras_0_C_0.1_weight_balanced,0.211
90,lr,18_skf_0,lr_seed_18_skf_0_paras_0_C_0.1_weight_balanced,0.198
91,lr,18_skf_1,lr_seed_18_skf_1_paras_0_C_0.1_weight_balanced,0.219
92,lr,18_skf_2,lr_seed_18_skf_2_paras_0_C_0.1_weight_balanced,0.235
93,lr,18_skf_3,lr_seed_18_skf_3_paras_0_C_0.1_weight_balanced,0.174
94,lr,18_skf_4,lr_seed_18_skf_4_paras_0_C_0.1_weight_balanced,0.191
95,lr,19_skf_0,lr_seed_19_skf_0_paras_0_C_0.1_weight_balanced,0.219
96,lr,19_skf_1,lr_seed_19_skf_1_paras_0_C_0.1_weight_balanced,0.199
97,lr,19_skf_2,lr_seed_19_skf_2_paras_0_C_0.1_weight_balanced,0.224
98,lr,19_skf_3,lr_seed_19_skf_3_paras_0_C_0.1_weight_balanced,0.182
99,lr,19_skf_4,lr_seed_19_skf_4_paras_0_C_0.1_weight_balanced,0.203
0,svm,0_skf_0,svm_seed_0_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.258
2,svm,0_skf_2,svm_seed_0_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.273
4,svm,0_skf_4,svm_seed_0_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.194
5,svm,1_skf_0,svm_seed_1_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.209
6,svm,1_skf_1,svm_seed_1_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.195
7,svm,1_skf_2,svm_seed_1_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.214
8,svm,1_skf_3,svm_seed_1_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.216
9,svm,1_skf_4,svm_seed_1_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.203
10,svm,2_skf_0,svm_seed_2_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.218
11,svm,2_skf_1,svm_seed_2_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.203
12,svm,2_skf_2,svm_seed_2_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.248
15,svm,3_skf_0,svm_seed_3_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.221
16,svm,3_skf_1,svm_seed_3_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.236
17,svm,3_skf_2,svm_seed_3_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.253
18,svm,3_skf_3,svm_seed_3_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.276
19,svm,3_skf_4,svm_seed_3_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.177
20,svm,4_skf_0,svm_seed_4_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.231
21,svm,4_skf_1,svm_seed_4_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.271
22,svm,4_skf_2,svm_seed_4_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.255
23,svm,4_skf_3,svm_seed_4_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.227
25,svm,5_skf_0,svm_seed_5_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.26
27,svm,5_skf_2,svm_seed_5_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.245
28,svm,5_skf_3,svm_seed_5_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.247
29,svm,5_skf_4,svm_seed_5_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.156
30,svm,6_skf_0,svm_seed_6_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.218
31,svm,6_skf_1,svm_seed_6_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.247
32,svm,6_skf_2,svm_seed_6_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.179
33,svm,6_skf_3,svm_seed_6_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.205
34,svm,6_skf_4,svm_seed_6_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.22
35,svm,7_skf_0,svm_seed_7_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.248
36,svm,7_skf_1,svm_seed_7_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.246
37,svm,7_skf_2,svm_seed_7_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.222
38,svm,7_skf_3,svm_seed_7_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.209
39,svm,7_skf_4,svm_seed_7_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.235
40,svm,8_skf_0,svm_seed_8_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.186
41,svm,8_skf_1,svm_seed_8_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.258
42,svm,8_skf_2,svm_seed_8_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.177
43,svm,8_skf_3,svm_seed_8_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.222
44,svm,8_skf_4,svm_seed_8_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.205
45,svm,9_skf_0,svm_seed_9_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.207
46,svm,9_skf_1,svm_seed_9_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.259
47,svm,9_skf_2,svm_seed_9_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.252
48,svm,9_skf_3,svm_seed_9_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.179
49,svm,9_skf_4,svm_seed_9_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.171
50,svm,10_skf_0,svm_seed_10_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.241
51,svm,10_skf_1,svm_seed_10_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.214
52,svm,10_skf_2,svm_seed_10_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.212
53,svm,10_skf_3,svm_seed_10_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.273
54,svm,10_skf_4,svm_seed_10_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.217
56,svm,11_skf_1,svm_seed_11_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.182
57,svm,11_skf_2,svm_seed_11_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.233
58,svm,11_skf_3,svm_seed_11_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.221
60,svm,12_skf_0,svm_seed_12_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.264
62,svm,12_skf_2,svm_seed_12_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.218
63,svm,12_skf_3,svm_seed_12_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.271
64,svm,12_skf_4,svm_seed_12_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.162
65,svm,13_skf_0,svm_seed_13_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.19
66,svm,13_skf_1,svm_seed_13_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.214
67,svm,13_skf_2,svm_seed_13_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.244
69,svm,13_skf_4,svm_seed_13_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.247
71,svm,14_skf_1,svm_seed_14_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.258
73,svm,14_skf_3,svm_seed_14_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.148
76,svm,15_skf_1,svm_seed_15_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.236
77,svm,15_skf_2,svm_seed_15_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.221
78,svm,15_skf_3,svm_seed_15_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.177
79,svm,15_skf_4,svm_seed_15_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.227
80,svm,16_skf_0,svm_seed_16_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.197
81,svm,16_skf_1,svm_seed_16_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.263
82,svm,16_skf_2,svm_seed_16_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.234
83,svm,16_skf_3,svm_seed_16_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.227
84,svm,16_skf_4,svm_seed_16_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.186
85,svm,17_skf_0,svm_seed_17_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.182
86,svm,17_skf_1,svm_seed_17_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.23
87,svm,17_skf_2,svm_seed_17_skf_2_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.205
88,svm,17_skf_3,svm_seed_17_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.249
89,svm,17_skf_4,svm_seed_17_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.207
90,svm,18_skf_0,svm_seed_18_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.161
91,svm,18_skf_1,svm_seed_18_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.272
94,svm,18_skf_4,svm_seed_18_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.186
95,svm,19_skf_0,svm_seed_19_skf_0_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.222
96,svm,19_skf_1,svm_seed_19_skf_1_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.201
98,svm,19_skf_3,svm_seed_19_skf_3_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.195
99,svm,19_skf_4,svm_seed_19_skf_4_paras_0_kernel_rbf_C_1_gamma_scale_weight_balanced,0.175
0,rf,0_skf_0,rf_seed_0_skf_0_paras_0_estimator_700_depth_11_random_1_leaf_5_year_1997_weight_balanced,0.182
1,rf,0_skf_1,rf_seed_0_skf_1_paras_0_estimator_700_depth_11_random_1_leaf_5_year_1997_weight_balanced,0.192
2,rf,0_skf_2,rf_seed_0_skf_2_paras_0_estimator_700_depth_11_random_1_leaf_5_year_1997_weight_balanced,0.225
3,rf,0_skf_3,rf_seed_0_skf_3_paras_0_estimator_700_depth_11_random_1_leaf_5_year_1997_weight_balanced,0.198
4,rf,0_skf_4,rf_seed_0_skf_4_paras_0_estimator_700_depth_11_random_1_leaf_5_year_1997_weight_balanced,0.241
5,rf,1_skf_0,rf_seed_1_skf_0_paras_0_estimator_700_depth_11_random_1_leaf_5_year_1997_weight_balanced,0.188
6,rf,1_skf_1,rf_seed_1_skf_1_paras_0_estimator_700_depth_11_random_1_leaf_5_year_1997_weight_balanced,0.22
8,rf,1_skf_3,rf_seed_1_skf_3_paras_0_estimator_700_depth_11_random_1_leaf_5_year_1997_weight_balanced,0.24
9,rf,1_skf_4,rf_seed_1_skf_4_paras_0_estimator_700_depth_11_random_1_leaf_5_year_1997_weight_balanced,0.209
